User-agent: *
Allow: /
Allow: /login.html
Allow: /signup.html
Allow: /store.html
Allow: /store-detail.html
Allow: /free-tools.html
Allow: /tools.html
Allow: /learning-hub.html
Allow: /learning.html
Allow: /ai-hub.html
Allow: /ai.html
Allow: /gaming-hub.html
Allow: /gaming.html
Allow: /tools/
Allow: /games/
Allow: /learning/
Allow: /css/
Allow: /js/
Allow: /logo.png
Allow: /logo-512.png
Allow: /favicon.ico

# Disallow private user dashboard and administration panels
Disallow: /admin/
Disallow: /admin.html
Disallow: /admin-*.html
Disallow: /adminapkupload.html
Disallow: /admincontributors.html
Disallow: /dashboard.html
Disallow: /settings.html
Disallow: /appearance.html
Disallow: /verify-contributor.html
Disallow: /backend/
Disallow: /user/
Disallow: /account/

Sitemap: https://www.webguruji.online/sitemap.xml
